,change,changeOverTime,changePercent,close,date,high,label,low,open,unadjustedVolume,volume,vwap
26,0.9,0.017949293246578003,2.024,45.37,2018-02-14,45.55,"Feb 14, 18",43.96,44.05,623479,623479,45.2223
27,0.61,0.031635629347094005,1.345,45.98,2018-02-15,46.04,"Feb 15, 18",45.1,45.55,548199,548199,45.7657
28,-0.11,0.029167601525689,-0.23900000000000002,45.87,2018-02-16,46.06,"Feb 16, 18",45.52,45.91,258363,258363,45.8856
29,-0.17,0.025353376710792002,-0.371,45.7,2018-02-20,46.03,"Feb 20, 18",45.54,45.59,403075,403075,45.7848
30,-0.13,0.022436616558223002,-0.28400000000000003,45.57,2018-02-21,46.285,"Feb 21, 18",45.57,45.88,394436,394436,45.9162
31,0.0,0.022436616558223002,0.0,45.57,2018-02-22,46.06,"Feb 22, 18",45.31,45.82,604549,604549,45.727
32,0.72,0.038590980480143006,1.58,46.29,2018-02-23,46.34,"Feb 23, 18",45.56,45.83,580699,580699,46.0011
33,1.46,0.071348440655149,3.154,47.75,2018-02-26,47.9428,"Feb 26, 18",46.49,46.55,819283,819283,47.4455
34,-0.32,0.06416872335651701,-0.67,47.43,2018-02-27,48.16,"Feb 27, 18",47.324,47.6,1150575,1150575,47.6975
35,-0.42,0.054745344402064,-0.886,47.01,2018-02-28,47.79,"Feb 28, 18",46.95,47.54,647923,647923,47.3034
36,-0.43,0.045097599282028,-0.915,46.58,2018-03-01,47.2,"Mar 1, 18",45.98,47.04,801472,801472,46.575
37,2.84,0.10881759030738102,6.097,49.42,2018-03-02,50.04,"Mar 2, 18",47.05,47.05,2951274,2951274,49.3149
38,1.12,0.133946600852591,2.266,50.54,2018-03-05,50.715,"Mar 5, 18",48.91,48.99,1894380,1894380,50.0445
39,2.01,0.17904420013461902,3.977,52.55,2018-03-06,52.86,"Mar 6, 18",51.2,51.21,2284351,2284351,52.3115
40,0.06,0.180390397128113,0.114,52.61,2018-03-07,52.87,"Mar 7, 18",51.84,52.27,1811342,1811342,52.4489
41,-0.02,0.179941664796948,-0.038,52.59,2018-03-08,53.329,"Mar 8, 18",52.41,53.0,933397,933397,52.5926
42,1.48,0.21314785730311803,2.814,54.07,2018-03-09,54.11,"Mar 9, 18",52.84,53.08,1178524,1178524,53.5936
43,0.55,0.22548799641014103,1.017,54.62,2018-03-12,55.21,"Mar 12, 18",54.1,54.19,919424,919424,54.7479
44,-0.75,0.20866053399147402,-1.373,53.87,2018-03-13,55.19,"Mar 13, 18",53.78,54.65,670119,670119,54.1876
45,-0.29,0.20215391518958903,-0.538,53.58,2018-03-14,54.14,"Mar 14, 18",53.37,54.02,966369,966369,53.5874
46,-0.2,0.19766659187794403,-0.373,53.38,2018-03-15,53.97,"Mar 15, 18",53.24,53.82,1044703,1044703,53.5278
47,0.01,0.19789095804352702,0.019,53.39,2018-03-16,53.71,"Mar 16, 18",53.28,53.4,2121894,2121894,53.4155
48,-0.7000000000000001,0.18218532645277002,-1.311,52.69,2018-03-19,53.36,"Mar 19, 18",52.14,53.15,809224,809224,52.6174
49,0.01,0.18240969261835302,0.019,52.7,2018-03-20,53.07,"Mar 20, 18",52.45,52.62,811778,811778,52.6938
50,0.46,0.192730536235135,0.873,53.16,2018-03-21,53.68,"Mar 21, 18",52.69,52.69,1246406,1246406,53.3228
51,-1.27,0.164236033206192,-2.3890000000000002,51.89,2018-03-22,53.15,"Mar 22, 18",51.87,52.71,691158,691158,52.3372
52,-1.08,0.140004487323311,-2.081,50.81,2018-03-23,52.17,"Mar 23, 18",50.77,51.82,654007,654007,51.2413
53,1.38,0.170967018173659,2.716,52.19,2018-03-26,52.3,"Mar 26, 18",50.9,51.68,704159,704159,51.7316
54,-0.85,0.151895894099169,-1.629,51.34,2018-03-27,53.09,"Mar 27, 18",51.11,52.45,843306,843306,51.99
55,-0.11,0.149427866277765,-0.214,51.23,2018-03-28,51.58,"Mar 28, 18",50.39,51.34,795359,795359,51.1168
56,1.16,0.175454341485304,2.2640000000000002,52.39,2018-03-29,52.78,"Mar 29, 18",51.265,51.36,602116,602116,52.195
57,-1.25,0.147408570787525,-2.386,51.14,2018-04-02,52.32,"Apr 2, 18",50.66,51.99,771154,771154,51.1171
58,0.49,0.158402512901054,0.9580000000000001,51.63,2018-04-03,51.99,"Apr 3, 18",51.15,51.43,966316,966316,51.5535
59,0.39,0.16715279335876101,0.755,52.02,2018-04-04,52.125,"Apr 4, 18",50.55,50.71,767169,767169,51.5317
60,0.03,0.167825891855508,0.058,52.05,2018-04-05,52.41,"Apr 5, 18",51.61,52.33,726454,726454,52.0349
61,-1.48,0.134619699349338,-2.843,50.57,2018-04-06,52.26,"Apr 6, 18",50.25,51.72,758174,758174,50.9759
62,0.72,0.150774063271258,1.424,51.29,2018-04-09,52.23,"Apr 9, 18",51.005,51.08,681493,681493,51.6781
63,1.54,0.18532645277092202,3.003,52.83,2018-04-10,53.25,"Apr 10, 18",52.06,52.11,916923,916923,52.8129
64,0.28,0.19160870540722402,0.53,53.11,2018-04-11,53.19,"Apr 11, 18",52.56,52.59,673569,673569,53.0078
