,change,changeOverTime,changePercent,close,date,high,label,low,open,unadjustedVolume,volume,vwap
41,-0.21,-0.07333970377448601,-0.538,38.79,2018-03-08,39.19,"Mar 8, 18",38.725,39.1,2012960,2012960,38.9049
42,0.85,-0.053033922599139006,2.191,39.64,2018-03-09,39.75,"Mar 9, 18",38.92,38.94,2633630,2633630,39.4625
43,-0.31,-0.06043956043956,-0.782,39.33,2018-03-12,39.7,"Mar 12, 18",39.26,39.67,1734904,1734904,39.3836
44,0.09,-0.058289536550406,0.229,39.42,2018-03-13,39.84,"Mar 13, 18",39.3642,39.55,1007951,1007951,39.6035
45,-0.39,-0.067606306736741,-0.989,39.03,2018-03-14,39.5,"Mar 14, 18",38.95,39.5,910693,910693,39.1167
46,0.02,-0.067128523650262,0.051000000000000004,39.05,2018-03-15,39.25,"Mar 15, 18",38.92,39.03,826638,826638,39.0559
47,0.5,-0.05518394648829401,1.28,39.55,2018-03-16,39.68,"Mar 16, 18",39.03,39.06,2284705,2284705,39.4559
48,-0.30000000000000004,-0.062350692785475004,-0.759,39.25,2018-03-19,39.55,"Mar 19, 18",38.9,39.51,1378790,1378790,39.1897
49,0.15,-0.058767319636884,0.382,39.4,2018-03-20,39.69,"Mar 20, 18",39.21,39.37,1136289,1136289,39.3806
50,0.1,-0.05637840420449101,0.254,39.5,2018-03-21,39.81,"Mar 21, 18",39.24,39.4,763604,763604,39.5458
51,-1.5899999999999999,-0.09436215957955,-4.025,37.91,2018-03-22,39.26,"Mar 22, 18",37.87,39.12,1678843,1678843,38.3345
52,-0.74,-0.11204013377926401,-1.952,37.17,2018-03-23,38.15,"Mar 23, 18",37.07,38.0,1837183,1837183,37.4523
53,0.6900000000000001,-0.095556617295747,1.8559999999999999,37.86,2018-03-26,37.96,"Mar 26, 18",37.03,37.65,1927163,1927163,37.6024
54,-0.27,-0.10200668896321001,-0.713,37.59,2018-03-27,38.36,"Mar 27, 18",37.39,37.93,2134859,2134859,37.9059
55,-0.09,-0.10415671285236501,-0.23900000000000002,37.5,2018-03-28,38.02,"Mar 28, 18",37.42,37.69,1524066,1524066,37.6272
56,0.45,-0.093406593406593,1.2,37.95,2018-03-29,38.25,"Mar 29, 18",37.285,37.75,1800143,1800143,38.0123
57,-0.8,-0.11251791686574202,-2.108,37.15,2018-04-02,37.88,"Apr 2, 18",36.615,37.83,1289003,1289003,37.1022
58,0.64,-0.09722885809842301,1.7229999999999999,37.79,2018-04-03,37.96,"Apr 3, 18",37.33,37.33,2361407,2361407,37.7446
59,0.44,-0.086717630195891,1.164,38.23,2018-04-04,38.44,"Apr 4, 18",37.02,37.38,1879282,1879282,38.1007
60,0.5,-0.07477305303392201,1.308,38.73,2018-04-05,38.89,"Apr 5, 18",38.09,38.51,1292258,1292258,38.648
61,-0.55,-0.087912087912087,-1.42,38.18,2018-04-06,38.83,"Apr 6, 18",37.82,38.51,1215107,1215107,38.3092
62,-0.07,-0.089584328714763,-0.183,38.11,2018-04-09,38.525,"Apr 9, 18",38.08,38.39,1590376,1590376,38.3746
63,0.02,-0.089106545628284,0.052000000000000005,38.13,2018-04-10,38.59,"Apr 10, 18",38.1,38.59,1627720,1627720,38.3496
64,-0.08,-0.091017677974199,-0.21,38.05,2018-04-11,38.19,"Apr 11, 18",37.72,37.79,1332082,1332082,38.0352
65,0.24,-0.085284280936454,0.631,38.29,2018-04-12,38.51,"Apr 12, 18",37.968,38.22,1183905,1183905,38.3691
66,-0.1,-0.087673196368848,-0.261,38.19,2018-04-13,38.96,"Apr 13, 18",38.09,38.5,1249527,1249527,38.3014
67,0.43,-0.07740086000955501,1.126,38.62,2018-04-16,38.97,"Apr 16, 18",38.41,38.55,1298660,1298660,38.6642
68,0.42,-0.067367415193502,1.088,39.04,2018-04-17,39.07,"Apr 17, 18",38.46,38.63,1838391,1838391,38.9455
69,0.19,-0.062828475871954,0.487,39.23,2018-04-18,39.37,"Apr 18, 18",38.61,39.0,1322318,1322318,39.2193
70,-0.6000000000000001,-0.07716196846631601,-1.529,38.63,2018-04-19,39.51,"Apr 19, 18",38.5143,39.27,1119937,1119937,38.7075
71,-0.38,-0.086239847109412,-0.984,38.25,2018-04-20,38.89,"Apr 20, 18",38.24,38.82,1531438,1531438,38.4397
72,0.09,-0.084089823220257,0.23500000000000001,38.34,2018-04-23,38.54,"Apr 23, 18",38.06,38.26,2306680,2306680,38.3245
73,-0.84,-0.10415671285236501,-2.191,37.5,2018-04-24,38.63,"Apr 24, 18",37.33,38.62,2023253,2023253,37.8004
74,0.09,-0.10200668896321001,0.24,37.59,2018-04-25,37.88,"Apr 25, 18",37.2,37.37,2325434,2325434,37.5587
75,-7.17,-0.273291925465838,-19.074,30.42,2018-04-26,33.0,"Apr 26, 18",29.6,33.0,15432220,15432220,30.9302
76,1.23,-0.243908265647396,4.043,31.65,2018-04-27,32.57,"Apr 27, 18",30.895,31.01,9380921,9380921,32.0221
