,change,changeOverTime,changePercent,close,date,high,label,low,open,unadjustedVolume,volume,vwap
0,-0.12,0.0,-0.264,45.29,2018-01-08,45.8,"Jan 8, 18",44.92,45.43,1935476,1935476,45.3277
1,0.06,0.0013247957606530001,0.132,45.35,2018-01-09,45.745,"Jan 9, 18",45.13,45.27,2220832,2220832,45.4219
2,-0.12,-0.0013247957606530001,-0.265,45.23,2018-01-10,45.53,"Jan 10, 18",44.72,45.19,2018575,2018575,45.2257
3,0.29,0.005078383749172,0.641,45.52,2018-01-11,45.62,"Jan 11, 18",45.03,45.2,1415554,1415554,45.4539
4,0.26,0.01081916537867,0.5710000000000001,45.78,2018-01-12,45.8,"Jan 12, 18",45.07,45.49,2325417,2325417,45.505
5,0.12,0.013468756899977001,0.262,45.9,2018-01-16,46.17,"Jan 16, 18",45.7,45.75,2684755,2684755,45.9747
6,1.09,0.037535879885184004,2.375,46.99,2018-01-17,47.57,"Jan 17, 18",45.9,46.11,2417603,2417603,47.0686
7,0.32,0.044601457275336,0.681,47.31,2018-01-18,47.42,"Jan 18, 18",46.79,46.96,2695777,2695777,47.2187
8,0.45,0.054537425480238,0.9510000000000001,47.76,2018-01-19,48.14,"Jan 19, 18",47.56,47.58,2554418,2554418,47.7867
9,-0.25,0.049017443144181,-0.523,47.51,2018-01-22,47.92,"Jan 22, 18",47.3,47.67,2380774,2380774,47.5359
10,0.07,0.050563038198277004,0.147,47.58,2018-01-23,47.74,"Jan 23, 18",47.24,47.51,2590694,2590694,47.5642
11,-0.04,0.049679841024508,-0.084,47.54,2018-01-24,48.56,"Jan 24, 18",47.43,47.73,1884714,1884714,47.7347
12,-0.11,0.047251048796643005,-0.231,47.43,2018-01-25,48.06,"Jan 25, 18",47.29,47.75,2103255,2103255,47.487
13,0.31,0.054095826893354,0.654,47.74,2018-01-26,47.96,"Jan 26, 18",47.28,47.67,1825794,1825794,47.6681
